2023-12-26 19:47:40,728 INFO numerapi.utils: target file already exists
2023-12-26 19:47:40,728 INFO numerapi.utils: download complete
2023-12-26 19:47:41,720 INFO numerapi.utils: target file already exists
2023-12-26 19:47:41,720 INFO numerapi.utils: download complete
2023-12-26 19:47:42,717 INFO numerapi.utils: target file already exists
2023-12-26 19:47:42,717 INFO numerapi.utils: download complete
2023-12-26 19:47:43,685 INFO numerapi.utils: target file already exists
2023-12-26 19:47:43,686 INFO numerapi.utils: download complete
created model sucessfully
prepared data sucessfully
  0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:  13%|█▎        | 552/4244 [03:17<16:42,  3.68batch/s, mse=0.0489]
Epoch 0:  13%|█▎        | 552/4244 [03:17<16:42,  3.68batch/s, mse=0.0547]
Epoch 0:  13%|█▎        | 553/4244 [03:17<11:50,  5.20batch/s, mse=0.0547]
Epoch 0:  13%|█▎        | 553/4244 [03:18<11:50,  5.20batch/s, mse=0.0405]
Epoch 0:  13%|█▎        | 554/4244 [03:18<12:15,  5.02batch/s, mse=0.0405]
Epoch 0:  13%|█▎        | 554/4244 [03:18<12:15,  5.02batch/s, mse=0.0443]
Epoch 0:  13%|█▎        | 555/4244 [03:18<16:04,  3.83batch/s, mse=0.0443]
Epoch 0:  13%|█▎        | 555/4244 [03:18<16:04,  3.83batch/s, mse=0.0578]
Epoch 0:  13%|█▎        | 556/4244 [03:18<11:22,  5.40batch/s, mse=0.0578]
Epoch 0:  13%|█▎        | 556/4244 [03:18<11:22,  5.40batch/s, mse=0.0438]
Epoch 0:  13%|█▎        | 557/4244 [03:18<09:47,  6.28batch/s, mse=0.0438]
Epoch 0:  13%|█▎        | 557/4244 [03:19<09:47,  6.28batch/s, mse=0.0564]
Epoch 0:  13%|█▎        | 558/4244 [03:19<18:33,  3.31batch/s, mse=0.0564]
Epoch 0:  13%|█▎        | 558/4244 [03:19<18:33,  3.31batch/s, mse=0.0565]
Epoch 0:  13%|█▎        | 559/4244 [03:19<13:07,  4.68batch/s, mse=0.0565]
Epoch 0:  13%|█▎        | 559/4244 [03:19<13:07,  4.68batch/s, mse=0.0505]
Epoch 0:  13%|█▎        | 560/4244 [03:19<09:19,  6.58batch/s, mse=0.0505]
Epoch 0:  13%|█▎        | 560/4244 [03:20<09:19,  6.58batch/s, mse=0.0594]
Epoch 0:  13%|█▎        | 561/4244 [03:20<23:11,  2.65batch/s, mse=0.0594]
Epoch 0:  13%|█▎        | 561/4244 [03:20<23:11,  2.65batch/s, mse=0.0457]
Epoch 0:  13%|█▎        | 562/4244 [03:20<16:23,  3.74batch/s, mse=0.0457]
Epoch 0:  13%|█▎        | 562/4244 [03:20<16:23,  3.74batch/s, mse=0.0411]
Epoch 0:  13%|█▎        | 563/4244 [03:20<14:21,  4.27batch/s, mse=0.0411]
Epoch 0:  13%|█▎        | 563/4244 [03:20<14:21,  4.27batch/s, mse=0.0648]
Epoch 0:  13%|█▎        | 564/4244 [03:20<10:12,  6.01batch/s, mse=0.0648]
Epoch 0:  13%|█▎        | 564/4244 [03:20<10:12,  6.01batch/s, mse=0.0592]
Epoch 0:  13%|█▎        | 565/4244 [03:20<12:50,  4.77batch/s, mse=0.0592]
Epoch 0:  13%|█▎        | 565/4244 [03:20<12:50,  4.77batch/s, mse=0.0588]
Epoch 0:  13%|█▎        | 566/4244 [03:20<15:00,  4.08batch/s, mse=0.0588]
Epoch 0:  13%|█▎        | 566/4244 [03:20<15:00,  4.08batch/s, mse=0.0414]
Epoch 0:  13%|█▎        | 567/4244 [03:20<10:40,  5.74batch/s, mse=0.0414]
Epoch 0:  13%|█▎        | 567/4244 [03:21<10:40,  5.74batch/s, mse=0.0552]
Epoch 0:  13%|█▎        | 568/4244 [03:21<09:27,  6.48batch/s, mse=0.0552]
Epoch 0:  13%|█▎        | 568/4244 [03:21<09:27,  6.48batch/s, mse=0.0461]
Epoch 0:  13%|█▎        | 569/4244 [03:21<06:46,  9.05batch/s, mse=0.0461]
Epoch 0:  13%|█▎        | 569/4244 [03:21<06:46,  9.05batch/s, mse=0.0534]
Epoch 0:  13%|█▎        | 570/4244 [03:21<10:28,  5.85batch/s, mse=0.0534]
Epoch 0:  13%|█▎        | 570/4244 [03:21<10:28,  5.85batch/s, mse=0.0546]
Epoch 0:  13%|█▎        | 571/4244 [03:21<07:28,  8.18batch/s, mse=0.0546]
Epoch 0:  13%|█▎        | 571/4244 [03:21<07:28,  8.18batch/s, mse=0.0388]
Epoch 0:  13%|█▎        | 572/4244 [03:21<06:54,  8.86batch/s, mse=0.0388]
Epoch 0:  13%|█▎        | 572/4244 [03:21<06:54,  8.86batch/s, mse=0.0575]
Epoch 0:  14%|█▎        | 573/4244 [03:21<09:28,  6.46batch/s, mse=0.0575]
Epoch 0:  14%|█▎        | 573/4244 [03:22<09:28,  6.46batch/s, mse=0.0399]
Epoch 0:  14%|█▎        | 574/4244 [03:22<13:29,  4.53batch/s, mse=0.0399]
Epoch 0:  14%|█▎        | 574/4244 [03:22<13:29,  4.53batch/s, mse=0.0547]
Epoch 0:  14%|█▎        | 575/4244 [03:22<09:35,  6.38batch/s, mse=0.0547]
Epoch 0:  14%|█▎        | 575/4244 [03:22<09:35,  6.38batch/s, mse=0.0396]
Epoch 0:  14%|█▎        | 576/4244 [03:22<07:18,  8.37batch/s, mse=0.0396]
Epoch 0:  14%|█▎        | 576/4244 [03:22<07:18,  8.37batch/s, mse=0.0552]
Epoch 0:  14%|█▎        | 577/4244 [03:22<20:21,  3.00batch/s, mse=0.0552]
Epoch 0:  14%|█▎        | 577/4244 [03:23<20:21,  3.00batch/s, mse=0.0503]
Epoch 0:  14%|█▎        | 578/4244 [03:23<30:56,  1.98batch/s, mse=0.0503]
Epoch 0:  14%|█▎        | 578/4244 [03:23<30:56,  1.98batch/s, mse=0.0461]
Epoch 0:  14%|█▎        | 579/4244 [03:23<21:47,  2.80batch/s, mse=0.0461]
Epoch 0:  14%|█▎        | 579/4244 [03:24<21:47,  2.80batch/s, mse=0.0496]
Epoch 0:  14%|█▎        | 580/4244 [03:24<24:37,  2.48batch/s, mse=0.0496]
Epoch 0:  14%|█▎        | 580/4244 [03:24<24:37,  2.48batch/s, mse=0.0547]
Epoch 0:  14%|█▎        | 581/4244 [03:24<24:14,  2.52batch/s, mse=0.0547]
Epoch 0:  14%|█▎        | 581/4244 [03:24<24:14,  2.52batch/s, mse=0.0481]
Epoch 0:  14%|█▎        | 582/4244 [03:24<17:06,  3.57batch/s, mse=0.0481]
Epoch 0:  14%|█▎        | 582/4244 [03:25<17:06,  3.57batch/s, mse=0.0495]
Epoch 0:  14%|█▎        | 583/4244 [03:25<19:44,  3.09batch/s, mse=0.0495]
Epoch 0:  14%|█▎        | 583/4244 [03:25<19:44,  3.09batch/s, mse=0.0484]
Epoch 0:  14%|█▍        | 584/4244 [03:25<21:25,  2.85batch/s, mse=0.0484]
Epoch 0:  14%|█▍        | 584/4244 [03:26<21:25,  2.85batch/s, mse=0.0522]
Epoch 0:  14%|█▍        | 585/4244 [03:26<23:37,  2.58batch/s, mse=0.0522]
Epoch 0:  14%|█▍        | 585/4244 [03:26<23:37,  2.58batch/s, mse=0.046] 
Epoch 0:  14%|█▍        | 586/4244 [03:26<20:42,  2.94batch/s, mse=0.046]
Epoch 0:  14%|█▍        | 586/4244 [03:26<20:42,  2.94batch/s, mse=0.0593]
Epoch 0:  14%|█▍        | 587/4244 [03:26<24:13,  2.52batch/s, mse=0.0593]
Epoch 0:  14%|█▍        | 587/4244 [03:26<24:13,  2.52batch/s, mse=0.0434]
Epoch 0:  14%|█▍        | 588/4244 [03:26<17:05,  3.56batch/s, mse=0.0434]
Epoch 0:  14%|█▍        | 588/4244 [03:26<17:05,  3.56batch/s, mse=0.0531]
Epoch 0:  14%|█▍        | 589/4244 [03:26<12:42,  4.80batch/s, mse=0.0531]
Epoch 0:  14%|█▍        | 589/4244 [03:27<12:42,  4.80batch/s, mse=0.0544]
Epoch 0:  14%|█▍        | 590/4244 [03:27<12:53,  4.73batch/s, mse=0.0544]
Epoch 0:  14%|█▍        | 590/4244 [03:27<12:53,  4.73batch/s, mse=0.0415]
Epoch 0:  14%|█▍        | 591/4244 [03:27<13:55,  4.37batch/s, mse=0.0415]
Epoch 0:  14%|█▍        | 591/4244 [03:27<13:55,  4.37batch/s, mse=0.0507]
Epoch 0:  14%|█▍        | 592/4244 [03:27<14:25,  4.22batch/s, mse=0.0507]
Epoch 0:  14%|█▍        | 592/4244 [03:27<14:25,  4.22batch/s, mse=0.0554]
Epoch 0:  14%|█▍        | 593/4244 [03:27<14:44,  4.13batch/s, mse=0.0554]
Epoch 0:  14%|█▍        | 593/4244 [03:27<14:44,  4.13batch/s, mse=0.035] 
Epoch 0:  14%|█▍        | 594/4244 [03:27<10:49,  5.62batch/s, mse=0.035]
Epoch 0:  14%|█▍        | 594/4244 [03:27<10:49,  5.62batch/s, mse=0.038]
Epoch 0:  14%|█▍        | 595/4244 [03:27<07:43,  7.88batch/s, mse=0.038]
Epoch 0:  14%|█▍        | 595/4244 [03:28<07:43,  7.88batch/s, mse=0.0487]
Epoch 0:  14%|█▍        | 596/4244 [03:28<09:40,  6.28batch/s, mse=0.0487]
Epoch 0:  14%|█▍        | 596/4244 [03:28<09:40,  6.28batch/s, mse=0.0595]
Epoch 0:  14%|█▍        | 597/4244 [03:28<06:54,  8.80batch/s, mse=0.0595]
Epoch 0:  14%|█▍        | 597/4244 [03:28<06:54,  8.80batch/s, mse=0.041] 
Epoch 0:  14%|█▍        | 598/4244 [03:28<05:11, 11.71batch/s, mse=0.041]
Epoch 0:  14%|█▍        | 598/4244 [03:28<05:11, 11.71batch/s, mse=0.0452]
Epoch 0:  14%|█▍        | 599/4244 [03:28<07:51,  7.74batch/s, mse=0.0452]
Epoch 0:  14%|█▍        | 599/4244 [03:29<07:51,  7.74batch/s, mse=0.0493]
Epoch 0:  14%|█▍        | 600/4244 [03:29<23:43,  2.56batch/s, mse=0.0493]
Epoch 0:  14%|█▍        | 600/4244 [03:30<23:43,  2.56batch/s, mse=0.0488]
Epoch 0:  14%|█▍        | 601/4244 [03:30<32:59,  1.84batch/s, mse=0.0488]
Epoch 0:  14%|█▍        | 601/4244 [03:30<32:59,  1.84batch/s, mse=0.0486]
Epoch 0:  14%|█▍        | 602/4244 [03:30<26:05,  2.33batch/s, mse=0.0486]
Epoch 0:  14%|█▍        | 602/4244 [03:30<26:05,  2.33batch/s, mse=0.0587]
Epoch 0:  14%|█▍        | 603/4244 [03:30<18:24,  3.30batch/s, mse=0.0587]
Epoch 0:  14%|█▍        | 603/4244 [03:30<18:24,  3.30batch/s, mse=0.0498]
Epoch 0:  14%|█▍        | 604/4244 [03:30<13:39,  4.44batch/s, mse=0.0498]
Epoch 0:  14%|█▍        | 604/4244 [03:30<13:39,  4.44batch/s, mse=0.0438]
Epoch 0:  14%|█▍        | 605/4244 [03:30<10:13,  5.93batch/s, mse=0.0438]
Epoch 0:  14%|█▍        | 605/4244 [03:30<10:13,  5.93batch/s, mse=0.0462]
Epoch 0:  14%|█▍        | 606/4244 [03:30<07:17,  8.32batch/s, mse=0.0462]
Epoch 0:  14%|█▍        | 606/4244 [03:30<07:17,  8.32batch/s, mse=0.0653]
Epoch 0:  14%|█▍        | 607/4244 [03:30<06:12,  9.76batch/s, mse=0.0653]
Epoch 0:  14%|█▍        | 607/4244 [03:31<06:12,  9.76batch/s, mse=0.0596]
Epoch 0:  14%|█▍        | 608/4244 [03:31<11:31,  5.26batch/s, mse=0.0596]
Epoch 0:  14%|█▍        | 608/4244 [03:31<11:31,  5.26batch/s, mse=0.0593]
Epoch 0:  14%|█▍        | 609/4244 [03:31<09:50,  6.15batch/s, mse=0.0593]
Epoch 0:  14%|█▍        | 609/4244 [03:31<09:50,  6.15batch/s, mse=0.0539]
Epoch 0:  14%|█▍        | 610/4244 [03:31<07:06,  8.53batch/s, mse=0.0539]
Epoch 0:  14%|█▍        | 610/4244 [03:31<07:06,  8.53batch/s, mse=0.0488]
Epoch 0:  14%|█▍        | 611/4244 [03:31<14:36,  4.15batch/s, mse=0.0488]
Epoch 0:  14%|█▍        | 611/4244 [03:31<14:36,  4.15batch/s, mse=0.0527]
Epoch 0:  14%|█▍        | 612/4244 [03:31<11:43,  5.16batch/s, mse=0.0527]
Epoch 0:  14%|█▍        | 612/4244 [03:32<11:43,  5.16batch/s, mse=0.0492]
Epoch 0:  14%|█▍        | 613/4244 [03:32<13:01,  4.65batch/s, mse=0.0492]
Epoch 0:  14%|█▍        | 613/4244 [03:32<13:01,  4.65batch/s, mse=0.0404]
Epoch 0:  14%|█▍        | 614/4244 [03:32<12:34,  4.81batch/s, mse=0.0404]
Epoch 0:  14%|█▍        | 614/4244 [03:32<12:34,  4.81batch/s, mse=0.0437]
Epoch 0:  14%|█▍        | 615/4244 [03:32<08:57,  6.75batch/s, mse=0.0437]
Epoch 0:  14%|█▍        | 615/4244 [03:32<08:57,  6.75batch/s, mse=0.0552]
Epoch 0:  15%|█▍        | 616/4244 [03:32<07:40,  7.88batch/s, mse=0.0552]
Epoch 0:  15%|█▍        | 616/4244 [03:32<07:40,  7.88batch/s, mse=0.0489]
Epoch 0:  15%|█▍        | 617/4244 [03:32<05:32, 10.92batch/s, mse=0.0489]
Epoch 0:  15%|█▍        | 617/4244 [03:32<05:32, 10.92batch/s, mse=0.0437]
Epoch 0:  15%|█▍        | 618/4244 [03:32<04:50, 12.49batch/s, mse=0.0437]
Epoch 0:  15%|█▍        | 618/4244 [03:32<04:50, 12.49batch/s, mse=0.0495]
Epoch 0:  15%|█▍        | 619/4244 [03:32<03:56, 15.32batch/s, mse=0.0495]
Epoch 0:  15%|█▍        | 619/4244 [03:32<03:56, 15.32batch/s, mse=0.0516]
Epoch 0:  15%|█▍        | 620/4244 [03:32<02:55, 20.65batch/s, mse=0.0516]
Epoch 0:  15%|█▍        | 620/4244 [03:32<02:55, 20.65batch/s, mse=0.0409]
Epoch 0:  15%|█▍        | 621/4244 [03:32<03:21, 18.02batch/s, mse=0.0409]
Epoch 0:  15%|█▍        | 621/4244 [03:32<03:21, 18.02batch/s, mse=0.0524]
Epoch 0:  15%|█▍        | 622/4244 [03:32<02:29, 24.31batch/s, mse=0.0524]
Epoch 0:  15%|█▍        | 622/4244 [03:32<02:29, 24.31batch/s, mse=0.0418]
Epoch 0:  15%|█▍        | 623/4244 [03:32<02:07, 28.38batch/s, mse=0.0418]
Epoch 0:  15%|█▍        | 623/4244 [03:32<02:07, 28.38batch/s, mse=0.0475]
Epoch 0:  15%|█▍        | 624/4244 [03:32<05:00, 12.05batch/s, mse=0.0475]
Epoch 0:  15%|█▍        | 624/4244 [03:32<05:00, 12.05batch/s, mse=0.0481]
Epoch 0:  15%|█▍        | 625/4244 [03:32<05:53, 10.23batch/s, mse=0.0481]
Epoch 0:  15%|█▍        | 625/4244 [03:33<05:53, 10.23batch/s, mse=0.0428]
Epoch 0:  15%|█▍        | 626/4244 [03:33<15:37,  3.86batch/s, mse=0.0428]
Epoch 0:  15%|█▍        | 626/4244 [03:33<15:37,  3.86batch/s, mse=0.0626]
Epoch 0:  15%|█▍        | 627/4244 [03:33<19:31,  3.09batch/s, mse=0.0626]
Epoch 0:  15%|█▍        | 627/4244 [03:34<19:31,  3.09batch/s, mse=0.0433]
Epoch 0:  15%|█▍        | 628/4244 [03:34<29:20,  2.05batch/s, mse=0.0433]
Epoch 0:  15%|█▍        | 628/4244 [03:35<29:20,  2.05batch/s, mse=0.0475]
Epoch 0:  15%|█▍        | 629/4244 [03:35<31:21,  1.92batch/s, mse=0.0475]
Epoch 0:  15%|█▍        | 629/4244 [03:36<31:21,  1.92batch/s, mse=0.056] 
Epoch 0:  15%|█▍        | 630/4244 [03:36<40:20,  1.49batch/s, mse=0.056]
Epoch 0:  15%|█▍        | 630/4244 [03:37<40:20,  1.49batch/s, mse=0.0524]
Epoch 0:  15%|█▍        | 631/4244 [03:37<42:54,  1.40batch/s, mse=0.0524]
Epoch 0:  15%|█▍        | 631/4244 [03:37<42:54,  1.40batch/s, mse=0.0503]
Epoch 0:  15%|█▍        | 632/4244 [03:37<30:30,  1.97batch/s, mse=0.0503]
Epoch 0:  15%|█▍        | 632/4244 [03:37<30:30,  1.97batch/s, mse=0.0629]
Epoch 0:  15%|█▍        | 633/4244 [03:37<21:29,  2.80batch/s, mse=0.0629]
Epoch 0:  15%|█▍        | 633/4244 [03:37<21:29,  2.80batch/s, mse=0.0493]
Epoch 0:  15%|█▍        | 634/4244 [03:37<21:40,  2.78batch/s, mse=0.0493]
Epoch 0:  15%|█▍        | 634/4244 [03:37<21:40,  2.78batch/s, mse=0.0422]
Epoch 0:  15%|█▍        | 635/4244 [03:37<15:18,  3.93batch/s, mse=0.0422]
Epoch 0:  15%|█▍        | 635/4244 [03:37<15:18,  3.93batch/s, mse=0.0398]
Epoch 0:  15%|█▍        | 636/4244 [03:37<15:19,  3.92batch/s, mse=0.0398]
Epoch 0:  15%|█▍        | 636/4244 [03:38<15:19,  3.92batch/s, mse=0.0452]
Epoch 0:  15%|█▌        | 637/4244 [03:38<19:38,  3.06batch/s, mse=0.0452]
Epoch 0:  15%|█▌        | 637/4244 [03:38<19:38,  3.06batch/s, mse=0.0461]
Epoch 0:  15%|█▌        | 638/4244 [03:38<13:53,  4.33batch/s, mse=0.0461]
Epoch 0:  15%|█▌        | 638/4244 [03:38<13:53,  4.33batch/s, mse=0.0506]
Epoch 0:  15%|█▌        | 639/4244 [03:38<19:04,  3.15batch/s, mse=0.0506]
Epoch 0:  15%|█▌        | 639/4244 [03:39<19:04,  3.15batch/s, mse=0.0457]
Epoch 0:  15%|█▌        | 640/4244 [03:39<22:56,  2.62batch/s, mse=0.0457]
Epoch 0:  15%|█▌        | 640/4244 [03:40<22:56,  2.62batch/s, mse=0.0424]
Epoch 0:  15%|█▌        | 641/4244 [03:40<25:31,  2.35batch/s, mse=0.0424]
Epoch 0:  15%|█▌        | 641/4244 [03:40<25:31,  2.35batch/s, mse=0.0362]
Epoch 0:  15%|█▌        | 642/4244 [03:40<35:11,  1.71batch/s, mse=0.0362]
Epoch 0:  15%|█▌        | 642/4244 [03:41<35:11,  1.71batch/s, mse=0.0585]
Epoch 0:  15%|█▌        | 643/4244 [03:41<33:59,  1.77batch/s, mse=0.0585]
Epoch 0:  15%|█▌        | 643/4244 [03:41<33:59,  1.77batch/s, mse=0.0566]
Epoch 0:  15%|█▌        | 644/4244 [03:41<24:00,  2.50batch/s, mse=0.0566]
Epoch 0:  15%|█▌        | 644/4244 [03:42<24:00,  2.50batch/s, mse=0.0479]
Epoch 0:  15%|█▌        | 645/4244 [03:42<25:54,  2.32batch/s, mse=0.0479]
Epoch 0:  15%|█▌        | 645/4244 [03:42<25:54,  2.32batch/s, mse=0.0435]
Epoch 0:  15%|█▌        | 646/4244 [03:42<32:57,  1.82batch/s, mse=0.0435]
Epoch 0:  15%|█▌        | 646/4244 [03:42<32:57,  1.82batch/s, mse=0.039] 
Epoch 0:  15%|█▌        | 647/4244 [03:42<23:12,  2.58batch/s, mse=0.039]
Epoch 0:  15%|█▌        | 647/4244 [03:43<23:12,  2.58batch/s, mse=0.0348]
Epoch 0:  15%|█▌        | 648/4244 [03:43<20:45,  2.89batch/s, mse=0.0348]
Epoch 0:  15%|█▌        | 648/4244 [03:44<20:45,  2.89batch/s, mse=0.0595]
Epoch 0:  15%|█▌        | 649/4244 [03:44<32:47,  1.83batch/s, mse=0.0595]
Epoch 0:  15%|█▌        | 649/4244 [03:44<32:47,  1.83batch/s, mse=0.0553]
Epoch 0:  15%|█▌        | 650/4244 [03:44<32:06,  1.87batch/s, mse=0.0553]
Epoch 0:  15%|█▌        | 650/4244 [03:44<32:06,  1.87batch/s, mse=0.0566]
Epoch 0:  15%|█▌        | 651/4244 [03:44<22:36,  2.65batch/s, mse=0.0566]
Epoch 0:  15%|█▌        | 651/4244 [03:44<22:36,  2.65batch/s, mse=0.0501]
Epoch 0:  15%|█▌        | 652/4244 [03:44<16:10,  3.70batch/s, mse=0.0501]
Epoch 0:  15%|█▌        | 652/4244 [03:44<16:10,  3.70batch/s, mse=0.0647]
Epoch 0:  15%|█▌        | 653/4244 [03:44<17:09,  3.49batch/s, mse=0.0647]
Epoch 0:  15%|█▌        | 653/4244 [03:45<17:09,  3.49batch/s, mse=0.0422]
Epoch 0:  15%|█▌        | 654/4244 [03:45<14:33,  4.11batch/s, mse=0.0422]
Epoch 0:  15%|█▌        | 654/4244 [03:45<14:33,  4.11batch/s, mse=0.0567]
Epoch 0:  15%|█▌        | 655/4244 [03:45<10:18,  5.80batch/s, mse=0.0567]
Epoch 0:  15%|█▌        | 655/4244 [03:45<10:18,  5.80batch/s, mse=0.0443]
Epoch 0:  15%|█▌        | 656/4244 [03:45<16:17,  3.67batch/s, mse=0.0443]
Epoch 0:  15%|█▌        | 656/4244 [03:46<16:17,  3.67batch/s, mse=0.0632]
Epoch 0:  15%|█▌        | 657/4244 [03:46<21:17,  2.81batch/s, mse=0.0632]
Epoch 0:  15%|█▌        | 657/4244 [03:46<21:17,  2.81batch/s, mse=0.0499]
Epoch 0:  16%|█▌        | 658/4244 [03:46<19:15,  3.10batch/s, mse=0.0499]
Epoch 0:  16%|█▌        | 658/4244 [03:46<19:15,  3.10batch/s, mse=0.0552]
Epoch 0:  16%|█▌        | 659/4244 [03:46<16:11,  3.69batch/s, mse=0.0552]
Epoch 0:  16%|█▌        | 659/4244 [03:47<16:11,  3.69batch/s, mse=0.0625]
Epoch 0:  16%|█▌        | 660/4244 [03:47<19:50,  3.01batch/s, mse=0.0625]
Epoch 0:  16%|█▌        | 660/4244 [03:47<19:50,  3.01batch/s, mse=0.0516]
Epoch 0:  16%|█▌        | 661/4244 [03:47<14:01,  4.26batch/s, mse=0.0516]
Epoch 0:  16%|█▌        | 661/4244 [03:47<14:01,  4.26batch/s, mse=0.0512]
Epoch 0:  16%|█▌        | 662/4244 [03:47<12:18,  4.85batch/s, mse=0.0512]
Epoch 0:  16%|█▌        | 662/4244 [03:47<12:18,  4.85batch/s, mse=0.0544]
Epoch 0:  16%|█▌        | 663/4244 [03:47<08:44,  6.82batch/s, mse=0.0544]
Epoch 0:  16%|█▌        | 663/4244 [03:47<08:44,  6.82batch/s, mse=0.0601]
Epoch 0:  16%|█▌        | 664/4244 [03:47<16:33,  3.60batch/s, mse=0.0601]
Epoch 0:  16%|█▌        | 664/4244 [03:47<16:33,  3.60batch/s, mse=0.0527]
Epoch 0:  16%|█▌        | 665/4244 [03:47<11:44,  5.08batch/s, mse=0.0527]
Epoch 0:  16%|█▌        | 665/4244 [03:47<11:44,  5.08batch/s, mse=0.0417]
Epoch 0:  16%|█▌        | 666/4244 [03:47<11:20,  5.26batch/s, mse=0.0417]
Epoch 0:  16%|█▌        | 666/4244 [03:47<11:20,  5.26batch/s, mse=0.052] 
Epoch 0:  16%|█▌        | 667/4244 [03:47<08:07,  7.33batch/s, mse=0.052]
Epoch 0:  16%|█▌        | 667/4244 [03:47<08:07,  7.33batch/s, mse=0.044]
Epoch 0:  16%|█▌        | 668/4244 [03:47<05:50, 10.21batch/s, mse=0.044]
Epoch 0:  16%|█▌        | 668/4244 [03:48<05:50, 10.21batch/s, mse=0.0515]
Epoch 0:  16%|█▌        | 669/4244 [03:48<21:34,  2.76batch/s, mse=0.0515]
Epoch 0:  16%|█▌        | 669/4244 [03:49<21:34,  2.76batch/s, mse=0.0538]
Epoch 0:  16%|█▌        | 670/4244 [03:49<17:50,  3.34batch/s, mse=0.0538]
Epoch 0:  16%|█▌        | 670/4244 [03:49<17:50,  3.34batch/s, mse=0.0523]
Epoch 0:  16%|█▌        | 671/4244 [03:49<21:07,  2.82batch/s, mse=0.0523]
Epoch 0:  16%|█▌        | 671/4244 [03:49<21:07,  2.82batch/s, mse=0.046] 
Epoch 0:  16%|█▌        | 672/4244 [03:49<17:49,  3.34batch/s, mse=0.046]
Epoch 0:  16%|█▌        | 672/4244 [03:49<17:49,  3.34batch/s, mse=0.0544]
Epoch 0:  16%|█▌        | 673/4244 [03:49<12:37,  4.71batch/s, mse=0.0544]
Epoch 0:  16%|█▌        | 673/4244 [03:50<12:37,  4.71batch/s, mse=0.0483]
Epoch 0:  16%|█▌        | 674/4244 [03:50<12:41,  4.69batch/s, mse=0.0483]
Epoch 0:  16%|█▌        | 674/4244 [03:50<12:41,  4.69batch/s, mse=0.0641]
Epoch 0:  16%|█▌        | 675/4244 [03:50<13:22,  4.45batch/s, mse=0.0641]
Epoch 0:  16%|█▌        | 675/4244 [03:51<13:22,  4.45batch/s, mse=0.0496]
Epoch 0:  16%|█▌        | 676/4244 [03:51<25:37,  2.32batch/s, mse=0.0496]
Epoch 0:  16%|█▌        | 676/4244 [03:51<25:37,  2.32batch/s, mse=0.0451]
Epoch 0:  16%|█▌        | 677/4244 [03:51<19:01,  3.13batch/s, mse=0.0451]
Epoch 0:  16%|█▌        | 677/4244 [03:51<19:01,  3.13batch/s, mse=0.0337]
Epoch 0:  16%|█▌        | 678/4244 [03:51<15:31,  3.83batch/s, mse=0.0337]
Epoch 0:  16%|█▌        | 678/4244 [03:51<15:31,  3.83batch/s, mse=0.0474]
Epoch 0:  16%|█▌        | 679/4244 [03:51<11:06,  5.35batch/s, mse=0.0474]
Epoch 0:  16%|█▌        | 679/4244 [03:51<11:06,  5.35batch/s, mse=0.0615]
Epoch 0:  16%|█▌        | 680/4244 [03:51<19:03,  3.12batch/s, mse=0.0615]
Epoch 0:  16%|█▌        | 680/4244 [03:52<19:03,  3.12batch/s, mse=0.0483]
Epoch 0:  16%|█▌        | 681/4244 [03:52<13:28,  4.41batch/s, mse=0.0483]
Epoch 0:  16%|█▌        | 681/4244 [03:52<13:28,  4.41batch/s, mse=0.0525]
Epoch 0:  16%|█▌        | 682/4244 [03:52<20:20,  2.92batch/s, mse=0.0525]
Epoch 0:  16%|█▌        | 682/4244 [03:52<20:20,  2.92batch/s, mse=0.0504]
Epoch 0:  16%|█▌        | 683/4244 [03:52<14:23,  4.13batch/s, mse=0.0504]
Epoch 0:  16%|█▌        | 683/4244 [03:53<14:23,  4.13batch/s, mse=0.0481]
Epoch 0:  16%|█▌        | 684/4244 [03:53<17:53,  3.32batch/s, mse=0.0481]
Epoch 0:  16%|█▌        | 684/4244 [03:53<17:53,  3.32batch/s, mse=0.0386]
Epoch 0:  16%|█▌        | 685/4244 [03:53<14:11,  4.18batch/s, mse=0.0386]
Epoch 0:  16%|█▌        | 685/4244 [03:54<14:11,  4.18batch/s, mse=0.0464]
Epoch 0:  16%|█▌        | 686/4244 [03:54<26:11,  2.26batch/s, mse=0.0464]
Epoch 0:  16%|█▌        | 686/4244 [03:54<26:11,  2.26batch/s, mse=0.0595]
Epoch 0:  16%|█▌        | 687/4244 [03:54<28:38,  2.07batch/s, mse=0.0595]
Epoch 0:  16%|█▌        | 687/4244 [03:54<28:38,  2.07batch/s, mse=0.0526]
Epoch 0:  16%|█▌        | 688/4244 [03:54<20:10,  2.94batch/s, mse=0.0526]
Epoch 0:  16%|█▌        | 688/4244 [03:54<20:10,  2.94batch/s, mse=0.0479]
Epoch 0:  16%|█▌        | 689/4244 [03:54<14:16,  4.15batch/s, mse=0.0479]
Epoch 0:  16%|█▌        | 689/4244 [03:54<14:16,  4.15batch/s, mse=0.0508]
Epoch 0:  16%|█▋        | 690/4244 [03:54<10:07,  5.85batch/s, mse=0.0508]
Epoch 0:  16%|█▋        | 690/4244 [03:54<10:07,  5.85batch/s, mse=0.0412]
Epoch 0:  16%|█▋        | 691/4244 [03:54<07:12,  8.21batch/s, mse=0.0412]
